Saving the initial model...
Training the original model...
Training the validation model...
Training DVRL...
Origin model Performance QWK:  0.897
  0%|                                                                                          | 0/1000 [00:00<?, ?it/s]
  2%|█▊                                                                             | 23/1000 [01:54<1:22:25,  5.06s/it]

  2%|█▉                                                                             | 24/1000 [01:59<1:22:40,  5.08s/it]

  2%|█▉                                                                             | 25/1000 [02:03<1:19:57,  4.92s/it]

  3%|██                                                                             | 26/1000 [02:08<1:17:46,  4.79s/it]

  3%|██▏                                                                            | 27/1000 [02:12<1:16:12,  4.70s/it]

  3%|██▏                                                                            | 28/1000 [02:17<1:15:02,  4.63s/it]

  3%|██▎                                                                            | 29/1000 [02:21<1:14:12,  4.59s/it]

  3%|██▎                                                                            | 30/1000 [02:26<1:13:37,  4.55s/it]

  3%|██▍                                                                            | 31/1000 [02:30<1:13:40,  4.56s/it]

  3%|██▌                                                                            | 32/1000 [02:36<1:17:00,  4.77s/it]

  3%|██▌                                                                            | 33/1000 [02:41<1:18:36,  4.88s/it]

  3%|██▋                                                                            | 34/1000 [02:46<1:19:54,  4.96s/it]

  4%|██▊                                                                            | 35/1000 [02:51<1:21:16,  5.05s/it]

  4%|██▊                                                                            | 36/1000 [02:56<1:20:58,  5.04s/it]

  4%|██▉                                                                            | 37/1000 [03:01<1:21:29,  5.08s/it]

  4%|███                                                                            | 38/1000 [03:06<1:21:20,  5.07s/it]

  4%|███                                                                            | 39/1000 [03:11<1:21:06,  5.06s/it]

  4%|███▏                                                                           | 40/1000 [03:16<1:20:33,  5.03s/it]

  4%|███▏                                                                           | 41/1000 [03:21<1:20:24,  5.03s/it]

  4%|███▎                                                                           | 42/1000 [03:26<1:20:19,  5.03s/it]

  4%|███▍                                                                           | 43/1000 [03:31<1:20:03,  5.02s/it]

  4%|███▍                                                                           | 44/1000 [03:36<1:20:04,  5.03s/it]

  4%|███▌                                                                           | 45/1000 [03:42<1:21:06,  5.10s/it]

  5%|███▋                                                                           | 46/1000 [03:47<1:21:36,  5.13s/it]

  5%|███▋                                                                           | 47/1000 [03:52<1:21:46,  5.15s/it]

  5%|███▊                                                                           | 48/1000 [03:57<1:22:26,  5.20s/it]

  5%|███▊                                                                           | 49/1000 [04:02<1:20:10,  5.06s/it]

  5%|███▉                                                                           | 50/1000 [04:07<1:17:25,  4.89s/it]

  5%|████                                                                           | 51/1000 [04:11<1:15:22,  4.77s/it]

  5%|████                                                                           | 52/1000 [04:16<1:13:57,  4.68s/it]

  5%|████▏                                                                          | 53/1000 [04:20<1:12:56,  4.62s/it]

  5%|████▎                                                                          | 54/1000 [04:24<1:11:52,  4.56s/it]

  6%|████▎                                                                          | 55/1000 [04:29<1:11:22,  4.53s/it]

  6%|████▍                                                                          | 56/1000 [04:34<1:14:46,  4.75s/it]

  6%|████▌                                                                          | 57/1000 [04:39<1:16:56,  4.90s/it]

  6%|████▌                                                                          | 58/1000 [04:45<1:18:52,  5.02s/it]

  6%|████▋                                                                          | 59/1000 [04:50<1:19:36,  5.08s/it]

  6%|████▋                                                                          | 60/1000 [04:55<1:20:15,  5.12s/it]

  6%|████▊                                                                          | 61/1000 [05:00<1:20:14,  5.13s/it]

  6%|████▉                                                                          | 62/1000 [05:05<1:19:21,  5.08s/it]

  6%|████▉                                                                          | 63/1000 [05:10<1:18:21,  5.02s/it]

  6%|█████                                                                          | 64/1000 [05:15<1:17:37,  4.98s/it]

  6%|█████▏                                                                         | 65/1000 [05:20<1:16:53,  4.93s/it]

  7%|█████▏                                                                         | 66/1000 [05:25<1:16:16,  4.90s/it]

  7%|█████▎                                                                         | 67/1000 [05:29<1:15:49,  4.88s/it]

  7%|█████▎                                                                         | 68/1000 [05:35<1:16:56,  4.95s/it]

  7%|█████▍                                                                         | 69/1000 [05:40<1:18:10,  5.04s/it]

  7%|█████▌                                                                         | 70/1000 [05:45<1:18:34,  5.07s/it]

  7%|█████▌                                                                         | 71/1000 [05:50<1:18:52,  5.09s/it]

  7%|█████▋                                                                         | 72/1000 [05:55<1:19:28,  5.14s/it]

  7%|█████▊                                                                         | 73/1000 [06:00<1:18:33,  5.08s/it]

  7%|█████▊                                                                         | 74/1000 [06:05<1:15:22,  4.88s/it]

  8%|█████▉                                                                         | 75/1000 [06:09<1:13:16,  4.75s/it]

  8%|██████                                                                         | 76/1000 [06:14<1:11:45,  4.66s/it]

  8%|██████                                                                         | 77/1000 [06:18<1:10:36,  4.59s/it]

  8%|██████▏                                                                        | 78/1000 [06:23<1:09:54,  4.55s/it]

  8%|██████▏                                                                        | 79/1000 [06:27<1:09:16,  4.51s/it]

  8%|██████▎                                                                        | 80/1000 [06:32<1:10:41,  4.61s/it]

  8%|██████▍                                                                        | 81/1000 [06:37<1:13:21,  4.79s/it]

  8%|██████▍                                                                        | 82/1000 [06:42<1:15:15,  4.92s/it]

  8%|██████▌                                                                        | 83/1000 [06:47<1:16:06,  4.98s/it]

  8%|██████▋                                                                        | 84/1000 [06:52<1:16:20,  5.00s/it]

  8%|██████▋                                                                        | 85/1000 [06:58<1:17:05,  5.05s/it]

  9%|██████▊                                                                        | 86/1000 [07:03<1:17:00,  5.06s/it]

  9%|██████▊                                                                        | 87/1000 [07:08<1:16:30,  5.03s/it]

  9%|██████▉                                                                        | 88/1000 [07:13<1:16:11,  5.01s/it]

  9%|███████                                                                        | 89/1000 [07:18<1:16:26,  5.03s/it]

  9%|███████                                                                        | 90/1000 [07:23<1:15:36,  4.99s/it]

  9%|███████▏                                                                       | 91/1000 [07:28<1:15:27,  4.98s/it]


  9%|███████▎                                                                       | 93/1000 [07:38<1:17:07,  5.10s/it]
Iteration: 93, Reward: -0.017, DVRL Loss: -116.990, Prob MAX: 0.585, Prob MIN: 0.536, QWK: 0.880

  9%|███████▍                                                                       | 94/1000 [07:43<1:17:16,  5.12s/it]

 10%|███████▌                                                                       | 95/1000 [07:48<1:17:07,  5.11s/it]

 10%|███████▌                                                                       | 96/1000 [07:53<1:16:43,  5.09s/it]

 10%|███████▋                                                                       | 97/1000 [07:58<1:16:15,  5.07s/it]

 10%|███████▋                                                                       | 98/1000 [08:03<1:14:08,  4.93s/it]

 10%|███████▊                                                                       | 99/1000 [08:07<1:11:49,  4.78s/it]

 10%|███████▊                                                                      | 100/1000 [08:12<1:10:11,  4.68s/it]

 10%|███████▉                                                                      | 101/1000 [08:16<1:09:04,  4.61s/it]

 10%|███████▉                                                                      | 102/1000 [08:21<1:08:14,  4.56s/it]

 10%|████████                                                                      | 103/1000 [08:25<1:07:40,  4.53s/it]

 10%|████████                                                                      | 104/1000 [08:30<1:07:17,  4.51s/it]

 10%|████████▏                                                                     | 105/1000 [08:35<1:09:43,  4.67s/it]

 11%|████████▎                                                                     | 106/1000 [08:40<1:11:33,  4.80s/it]


 11%|████████▍                                                                     | 108/1000 [08:50<1:13:46,  4.96s/it]
Iteration: 108, Reward: -0.017, DVRL Loss: -115.467, Prob MAX: 0.602, Prob MIN: 0.559, QWK: 0.880

 11%|████████▌                                                                     | 109/1000 [08:55<1:14:46,  5.04s/it]

 11%|████████▌                                                                     | 110/1000 [09:00<1:14:38,  5.03s/it]


 11%|████████▋                                                                     | 112/1000 [09:10<1:13:56,  5.00s/it]
Iteration: 112, Reward: -0.017, DVRL Loss: -114.685, Prob MAX: 0.612, Prob MIN: 0.574, QWK: 0.880


 11%|████████▉                                                                     | 114/1000 [09:20<1:13:34,  4.98s/it]
Iteration: 114, Reward: -0.017, DVRL Loss: -114.759, Prob MAX: 0.617, Prob MIN: 0.581, QWK: 0.880


 12%|█████████                                                                     | 116/1000 [09:30<1:13:56,  5.02s/it]
Iteration: 116, Reward: -0.017, DVRL Loss: -113.685, Prob MAX: 0.623, Prob MIN: 0.589, QWK: 0.880

 12%|█████████▏                                                                    | 117/1000 [09:35<1:14:26,  5.06s/it]

 12%|█████████▏                                                                    | 118/1000 [09:40<1:14:01,  5.04s/it]

 12%|█████████▎                                                                    | 119/1000 [09:45<1:14:40,  5.09s/it]

 12%|█████████▎                                                                    | 120/1000 [09:51<1:14:35,  5.09s/it]

 12%|█████████▍                                                                    | 121/1000 [09:56<1:14:41,  5.10s/it]

 12%|█████████▌                                                                    | 122/1000 [10:01<1:14:07,  5.07s/it]

 12%|█████████▌                                                                    | 123/1000 [10:05<1:11:26,  4.89s/it]


 12%|█████████▊                                                                    | 125/1000 [10:14<1:08:03,  4.67s/it]
Iteration: 125, Reward: -0.017, DVRL Loss: -111.984, Prob MAX: 0.640, Prob MIN: 0.612, QWK: 0.880

 13%|█████████▊                                                                    | 126/1000 [10:19<1:07:18,  4.62s/it]

 13%|█████████▉                                                                    | 127/1000 [10:23<1:06:28,  4.57s/it]

 13%|█████████▉                                                                    | 128/1000 [10:27<1:05:51,  4.53s/it]

 13%|██████████                                                                    | 129/1000 [10:32<1:07:39,  4.66s/it]

 13%|██████████▏                                                                   | 130/1000 [10:38<1:10:14,  4.84s/it]


 13%|██████████▎                                                                   | 132/1000 [10:48<1:13:04,  5.05s/it]
Iteration: 132, Reward: -0.017, DVRL Loss: -111.953, Prob MAX: 0.650, Prob MIN: 0.626, QWK: 0.880

 13%|██████████▎                                                                   | 133/1000 [10:53<1:13:48,  5.11s/it]

 13%|██████████▍                                                                   | 134/1000 [10:59<1:14:11,  5.14s/it]

 14%|██████████▌                                                                   | 135/1000 [11:04<1:13:16,  5.08s/it]

 14%|██████████▌                                                                   | 136/1000 [11:08<1:12:23,  5.03s/it]

 14%|██████████▋                                                                   | 137/1000 [11:13<1:12:14,  5.02s/it]

 14%|██████████▊                                                                   | 138/1000 [11:18<1:11:36,  4.98s/it]

 14%|██████████▊                                                                   | 139/1000 [11:23<1:11:23,  4.98s/it]

 14%|██████████▉                                                                   | 140/1000 [11:28<1:11:10,  4.97s/it]

 14%|██████████▉                                                                   | 141/1000 [11:33<1:11:33,  5.00s/it]

 14%|███████████                                                                   | 142/1000 [11:38<1:11:45,  5.02s/it]

 14%|███████████▏                                                                  | 143/1000 [11:44<1:12:50,  5.10s/it]

 14%|███████████▏                                                                  | 144/1000 [11:49<1:12:36,  5.09s/it]

 14%|███████████▎                                                                  | 145/1000 [11:54<1:13:07,  5.13s/it]

 15%|███████████▍                                                                  | 146/1000 [11:59<1:13:53,  5.19s/it]


 15%|███████████▌                                                                  | 148/1000 [12:08<1:08:16,  4.81s/it]
Iteration: 148, Reward: -0.017, DVRL Loss: -107.068, Prob MAX: 0.687, Prob MIN: 0.671, QWK: 0.880

 15%|███████████▌                                                                  | 149/1000 [12:13<1:06:38,  4.70s/it]

 15%|███████████▋                                                                  | 150/1000 [12:17<1:05:25,  4.62s/it]

 15%|███████████▊                                                                  | 151/1000 [12:22<1:04:32,  4.56s/it]

 15%|███████████▊                                                                  | 152/1000 [12:26<1:03:49,  4.52s/it]

 15%|███████████▉                                                                  | 153/1000 [12:31<1:04:10,  4.55s/it]

 15%|████████████                                                                  | 154/1000 [12:36<1:07:04,  4.76s/it]


 16%|████████████▏                                                                 | 156/1000 [12:46<1:10:05,  4.98s/it]
Iteration: 156, Reward: -0.017, DVRL Loss: -104.919, Prob MAX: 0.700, Prob MIN: 0.687, QWK: 0.880

 16%|████████████▏                                                                 | 157/1000 [12:51<1:10:20,  5.01s/it]

 16%|████████████▎                                                                 | 158/1000 [12:56<1:10:52,  5.05s/it]


 16%|████████████▍                                                                 | 160/1000 [13:06<1:10:06,  5.01s/it]
Iteration: 160, Reward: -0.017, DVRL Loss: -104.673, Prob MAX: 0.705, Prob MIN: 0.692, QWK: 0.880

 16%|████████████▌                                                                 | 161/1000 [13:11<1:09:32,  4.97s/it]

 16%|████████████▋                                                                 | 162/1000 [13:16<1:08:39,  4.92s/it]

 16%|████████████▋                                                                 | 163/1000 [13:21<1:08:42,  4.92s/it]

 16%|████████████▊                                                                 | 164/1000 [13:26<1:08:22,  4.91s/it]

 16%|████████████▊                                                                 | 165/1000 [13:31<1:08:18,  4.91s/it]

 17%|████████████▉                                                                 | 166/1000 [13:36<1:08:28,  4.93s/it]

 17%|█████████████                                                                 | 167/1000 [13:41<1:08:50,  4.96s/it]

 17%|█████████████                                                                 | 168/1000 [13:46<1:08:28,  4.94s/it]

 17%|█████████████▏                                                                | 169/1000 [13:51<1:08:02,  4.91s/it]

 17%|█████████████▎                                                                | 170/1000 [13:56<1:09:16,  5.01s/it]

 17%|█████████████▎                                                                | 171/1000 [14:01<1:08:40,  4.97s/it]

 17%|█████████████▍                                                                | 172/1000 [14:05<1:06:03,  4.79s/it]

 17%|█████████████▍                                                                | 173/1000 [14:09<1:04:26,  4.68s/it]


 18%|█████████████▋                                                                | 175/1000 [14:18<1:02:27,  4.54s/it]
Iteration: 175, Reward: -0.017, DVRL Loss: -102.697, Prob MAX: 0.713, Prob MIN: 0.700, QWK: 0.880

 18%|█████████████▋                                                                | 176/1000 [14:23<1:01:55,  4.51s/it]

 18%|█████████████▊                                                                | 177/1000 [14:27<1:01:25,  4.48s/it]

 18%|█████████████▉                                                                | 178/1000 [14:32<1:02:50,  4.59s/it]

 18%|█████████████▉                                                                | 179/1000 [14:37<1:04:41,  4.73s/it]

 18%|██████████████                                                                | 180/1000 [14:42<1:06:27,  4.86s/it]


 18%|██████████████▏                                                               | 182/1000 [14:52<1:07:55,  4.98s/it]
Iteration: 182, Reward: -0.017, DVRL Loss: -104.042, Prob MAX: 0.707, Prob MIN: 0.695, QWK: 0.880

 18%|██████████████▎                                                               | 183/1000 [14:58<1:08:57,  5.06s/it]

 18%|██████████████▎                                                               | 184/1000 [15:03<1:08:41,  5.05s/it]


 19%|██████████████▌                                                               | 186/1000 [15:12<1:07:11,  4.95s/it]
Iteration: 186, Reward: -0.017, DVRL Loss: -104.180, Prob MAX: 0.703, Prob MIN: 0.690, QWK: 0.880

 19%|██████████████▌                                                               | 187/1000 [15:17<1:06:42,  4.92s/it]

 19%|██████████████▋                                                               | 188/1000 [15:22<1:06:19,  4.90s/it]

 19%|██████████████▋                                                               | 189/1000 [15:27<1:05:54,  4.88s/it]

 19%|██████████████▊                                                               | 190/1000 [15:32<1:05:54,  4.88s/it]

 19%|██████████████▉                                                               | 191/1000 [15:37<1:07:19,  4.99s/it]

 19%|██████████████▉                                                               | 192/1000 [15:42<1:07:43,  5.03s/it]


 19%|███████████████▏                                                              | 194/1000 [15:53<1:08:43,  5.12s/it]
Iteration: 194, Reward: -0.017, DVRL Loss: -107.676, Prob MAX: 0.686, Prob MIN: 0.672, QWK: 0.880

 20%|███████████████▏                                                              | 195/1000 [15:58<1:08:18,  5.09s/it]


 20%|███████████████▎                                                              | 197/1000 [16:07<1:03:55,  4.78s/it]
Iteration: 197, Reward: -0.017, DVRL Loss: -107.880, Prob MAX: 0.683, Prob MIN: 0.670, QWK: 0.880

 20%|███████████████▍                                                              | 198/1000 [16:11<1:02:25,  4.67s/it]

 20%|███████████████▌                                                              | 199/1000 [16:15<1:01:13,  4.59s/it]

 20%|███████████████▌                                                              | 200/1000 [16:20<1:00:26,  4.53s/it]


 20%|████████████████▏                                                               | 202/1000 [16:29<59:26,  4.47s/it]
Iteration: 202, Reward: -0.017, DVRL Loss: -107.055, Prob MAX: 0.685, Prob MIN: 0.671, QWK: 0.880

 20%|███████████████▊                                                              | 203/1000 [16:34<1:01:17,  4.61s/it]

 20%|███████████████▉                                                              | 204/1000 [16:39<1:03:29,  4.79s/it]

 20%|███████████████▉                                                              | 205/1000 [16:44<1:05:10,  4.92s/it]

 21%|████████████████                                                              | 206/1000 [16:49<1:05:41,  4.96s/it]

 21%|████████████████▏                                                             | 207/1000 [16:54<1:06:37,  5.04s/it]

 21%|████████████████▏                                                             | 208/1000 [16:59<1:07:09,  5.09s/it]

 21%|████████████████▎                                                             | 209/1000 [17:04<1:05:57,  5.00s/it]

 21%|████████████████▍                                                             | 210/1000 [17:09<1:05:13,  4.95s/it]

 21%|████████████████▍                                                             | 211/1000 [17:14<1:05:06,  4.95s/it]

 21%|████████████████▌                                                             | 212/1000 [17:19<1:04:51,  4.94s/it]

 21%|████████████████▌                                                             | 213/1000 [17:24<1:04:25,  4.91s/it]

 21%|████████████████▋                                                             | 214/1000 [17:29<1:04:28,  4.92s/it]

 22%|████████████████▊                                                             | 215/1000 [17:34<1:04:57,  4.96s/it]

 22%|████████████████▊                                                             | 216/1000 [17:39<1:05:34,  5.02s/it]

 22%|████████████████▉                                                             | 217/1000 [17:44<1:05:41,  5.03s/it]

 22%|█████████████████                                                             | 218/1000 [17:49<1:06:16,  5.09s/it]

 22%|█████████████████                                                             | 219/1000 [17:54<1:06:03,  5.08s/it]

 22%|█████████████████▏                                                            | 220/1000 [17:59<1:05:37,  5.05s/it]

 22%|█████████████████▏                                                            | 221/1000 [18:04<1:02:59,  4.85s/it]

 22%|█████████████████▎                                                            | 222/1000 [18:08<1:01:05,  4.71s/it]

 22%|█████████████████▊                                                              | 223/1000 [18:12<59:45,  4.61s/it]

 22%|█████████████████▉                                                              | 224/1000 [18:17<58:52,  4.55s/it]

 22%|██████████████████                                                              | 225/1000 [18:21<58:06,  4.50s/it]

 23%|██████████████████                                                              | 226/1000 [18:26<57:38,  4.47s/it]

 23%|██████████████████▏                                                             | 227/1000 [18:30<57:41,  4.48s/it]

 23%|█████████████████▊                                                            | 228/1000 [18:35<1:00:00,  4.66s/it]

 23%|█████████████████▊                                                            | 229/1000 [18:40<1:01:39,  4.80s/it]

 23%|█████████████████▉                                                            | 230/1000 [18:45<1:02:27,  4.87s/it]

 23%|██████████████████                                                            | 231/1000 [18:50<1:03:14,  4.93s/it]


 23%|██████████████████▏                                                           | 233/1000 [19:01<1:04:33,  5.05s/it]
Iteration: 233, Reward: -0.017, DVRL Loss: -102.390, Prob MAX: 0.715, Prob MIN: 0.704, QWK: 0.880


 24%|██████████████████▎                                                           | 235/1000 [19:11<1:03:31,  4.98s/it]
Iteration: 235, Reward: -0.017, DVRL Loss: -102.445, Prob MAX: 0.714, Prob MIN: 0.703, QWK: 0.880

 24%|██████████████████▍                                                           | 236/1000 [19:16<1:03:24,  4.98s/it]

 24%|██████████████████▍                                                           | 237/1000 [19:20<1:03:02,  4.96s/it]

 24%|██████████████████▌                                                           | 238/1000 [19:25<1:02:57,  4.96s/it]

 24%|██████████████████▋                                                           | 239/1000 [19:30<1:03:09,  4.98s/it]

 24%|██████████████████▋                                                           | 240/1000 [19:35<1:03:06,  4.98s/it]

 24%|██████████████████▊                                                           | 241/1000 [19:40<1:02:28,  4.94s/it]

 24%|██████████████████▉                                                           | 242/1000 [19:45<1:02:57,  4.98s/it]

 24%|██████████████████▉                                                           | 243/1000 [19:50<1:03:13,  5.01s/it]

 24%|███████████████████                                                           | 244/1000 [19:55<1:03:00,  5.00s/it]


 25%|███████████████████▏                                                          | 246/1000 [20:05<1:00:18,  4.80s/it]
Iteration: 246, Reward: -0.017, DVRL Loss: -104.216, Prob MAX: 0.703, Prob MIN: 0.690, QWK: 0.880

 25%|███████████████████▊                                                            | 247/1000 [20:09<58:42,  4.68s/it]

 25%|███████████████████▊                                                            | 248/1000 [20:13<57:31,  4.59s/it]

 25%|███████████████████▉                                                            | 249/1000 [20:18<56:44,  4.53s/it]

 25%|████████████████████                                                            | 250/1000 [20:22<55:54,  4.47s/it]

 25%|████████████████████                                                            | 251/1000 [20:27<55:32,  4.45s/it]

 25%|████████████████████▏                                                           | 252/1000 [20:31<56:15,  4.51s/it]

 25%|████████████████████▏                                                           | 253/1000 [20:37<58:49,  4.72s/it]

 25%|███████████████████▊                                                          | 254/1000 [20:42<1:00:01,  4.83s/it]

 26%|███████████████████▉                                                          | 255/1000 [20:47<1:00:48,  4.90s/it]


 26%|████████████████████                                                          | 257/1000 [20:57<1:01:55,  5.00s/it]
Iteration: 257, Reward: -0.017, DVRL Loss: -106.790, Prob MAX: 0.691, Prob MIN: 0.675, QWK: 0.880


 26%|████████████████████▏                                                         | 259/1000 [21:07<1:01:12,  4.96s/it]
Iteration: 259, Reward: -0.017, DVRL Loss: -106.650, Prob MAX: 0.691, Prob MIN: 0.675, QWK: 0.880

 26%|████████████████████▎                                                         | 260/1000 [21:12<1:01:00,  4.95s/it]

 26%|████████████████████▎                                                         | 261/1000 [21:17<1:00:38,  4.92s/it]

 26%|████████████████████▍                                                         | 262/1000 [21:21<1:00:37,  4.93s/it]

 26%|████████████████████▌                                                         | 263/1000 [21:26<1:00:36,  4.93s/it]

 26%|████████████████████▌                                                         | 264/1000 [21:31<1:00:50,  4.96s/it]

 26%|████████████████████▋                                                         | 265/1000 [21:36<1:01:03,  4.98s/it]


 27%|████████████████████▊                                                         | 267/1000 [21:47<1:02:13,  5.09s/it]
Iteration: 267, Reward: -0.017, DVRL Loss: -105.434, Prob MAX: 0.696, Prob MIN: 0.682, QWK: 0.880

 27%|████████████████████▉                                                         | 268/1000 [21:52<1:01:52,  5.07s/it]

 27%|████████████████████▉                                                         | 269/1000 [21:57<1:02:11,  5.11s/it]

 27%|█████████████████████                                                         | 270/1000 [22:02<1:00:40,  4.99s/it]

 27%|█████████████████████▋                                                          | 271/1000 [22:06<58:30,  4.82s/it]


 27%|█████████████████████▊                                                          | 273/1000 [22:15<55:41,  4.60s/it]
Iteration: 273, Reward: -0.017, DVRL Loss: -104.439, Prob MAX: 0.701, Prob MIN: 0.689, QWK: 0.880

 27%|█████████████████████▉                                                          | 274/1000 [22:19<54:50,  4.53s/it]

 28%|██████████████████████                                                          | 275/1000 [22:24<54:19,  4.50s/it]

 28%|██████████████████████                                                          | 276/1000 [22:28<53:57,  4.47s/it]

 28%|██████████████████████▏                                                         | 277/1000 [22:33<55:56,  4.64s/it]

 28%|██████████████████████▏                                                         | 278/1000 [22:38<57:50,  4.81s/it]


 28%|█████████████████████▊                                                        | 280/1000 [22:49<1:00:31,  5.04s/it]
Iteration: 280, Reward: -0.017, DVRL Loss: -104.466, Prob MAX: 0.704, Prob MIN: 0.694, QWK: 0.880

 28%|█████████████████████▉                                                        | 281/1000 [22:54<1:00:52,  5.08s/it]

 28%|█████████████████████▉                                                        | 282/1000 [22:59<1:01:33,  5.14s/it]

 28%|██████████████████████                                                        | 283/1000 [23:04<1:00:45,  5.08s/it]

 28%|██████████████████████▋                                                         | 284/1000 [23:09<59:54,  5.02s/it]

 28%|██████████████████████▊                                                         | 285/1000 [23:14<59:08,  4.96s/it]

 29%|██████████████████████▉                                                         | 286/1000 [23:19<58:25,  4.91s/it]

 29%|██████████████████████▉                                                         | 287/1000 [23:24<57:43,  4.86s/it]

 29%|███████████████████████                                                         | 288/1000 [23:28<57:18,  4.83s/it]

 29%|███████████████████████                                                         | 289/1000 [23:33<57:32,  4.86s/it]

 29%|███████████████████████▏                                                        | 290/1000 [23:38<57:29,  4.86s/it]

 29%|███████████████████████▎                                                        | 291/1000 [23:43<58:06,  4.92s/it]

 29%|███████████████████████▎                                                        | 292/1000 [23:48<58:19,  4.94s/it]

 29%|███████████████████████▍                                                        | 293/1000 [23:53<58:35,  4.97s/it]

 29%|███████████████████████▌                                                        | 294/1000 [23:58<58:29,  4.97s/it]


 30%|███████████████████████▋                                                        | 296/1000 [24:07<55:15,  4.71s/it]
Iteration: 296, Reward: -0.017, DVRL Loss: -105.082, Prob MAX: 0.699, Prob MIN: 0.688, QWK: 0.880

 30%|███████████████████████▊                                                        | 297/1000 [24:12<54:05,  4.62s/it]

 30%|███████████████████████▊                                                        | 298/1000 [24:16<53:19,  4.56s/it]

 30%|███████████████████████▉                                                        | 299/1000 [24:20<52:38,  4.51s/it]


 30%|████████████████████████                                                        | 301/1000 [24:29<51:52,  4.45s/it]
Iteration: 301, Reward: -0.017, DVRL Loss: -105.281, Prob MAX: 0.697, Prob MIN: 0.686, QWK: 0.880

 30%|████████████████████████▏                                                       | 302/1000 [24:34<54:19,  4.67s/it]

 30%|████████████████████████▏                                                       | 303/1000 [24:39<55:40,  4.79s/it]

 30%|████████████████████████▎                                                       | 304/1000 [24:45<57:12,  4.93s/it]

 30%|████████████████████████▍                                                       | 305/1000 [24:50<57:34,  4.97s/it]

 31%|████████████████████████▍                                                       | 306/1000 [24:55<58:07,  5.03s/it]

 31%|████████████████████████▌                                                       | 307/1000 [25:00<58:31,  5.07s/it]

 31%|████████████████████████▋                                                       | 308/1000 [25:05<57:47,  5.01s/it]

 31%|████████████████████████▋                                                       | 309/1000 [25:10<56:51,  4.94s/it]

 31%|████████████████████████▊                                                       | 310/1000 [25:14<56:05,  4.88s/it]

 31%|████████████████████████▉                                                       | 311/1000 [25:19<55:59,  4.88s/it]

 31%|████████████████████████▉                                                       | 312/1000 [25:24<55:48,  4.87s/it]

 31%|█████████████████████████                                                       | 313/1000 [25:29<55:15,  4.83s/it]


 32%|█████████████████████████▏                                                      | 315/1000 [25:39<56:45,  4.97s/it]
Iteration: 315, Reward: -0.017, DVRL Loss: -104.766, Prob MAX: 0.695, Prob MIN: 0.683, QWK: 0.880
